section	path
tracked	_archive/to-release/The-Salt-Bound-raven-steele/The-Salt-Bound.epub
tracked	_archive/to-release/The-Salt-Bound-raven-steele/cover.jpg
tracked	_archive/to-release/The-Salt-Bound-raven-steele/publication-metadata.json
tracked	_archive/to-release/The-Scarlet-Transmission-tolkien_grim/PUBLICATION-README.md
tracked	_archive/to-release/The-Scarlet-Transmission-tolkien_grim/The-Scarlet-Transmission.epub
tracked	_archive/to-release/The-Scarlet-Transmission-tolkien_grim/cover.jpg
tracked	_archive/to-release/The-Scarlet-Transmission-tolkien_grim/publication-metadata.json
tracked	_archive/to-release/The-Silence-Between-Tokens-vera-kincaid/PUBLICATION-README.md
tracked	_archive/to-release/The-Silence-Between-Tokens-vera-kincaid/The-Silence-Between-Tokens.epub
tracked	_archive/to-release/The-Silence-Between-Tokens-vera-kincaid/The-Silence-Between-Tokens.mobi
tracked	_archive/to-release/The-Silence-Between-Tokens-vera-kincaid/cover.jpg
tracked	_archive/to-release/The-Silence-Between-Tokens-vera-kincaid/outline.md
tracked	_archive/to-release/The-Silence-Between-Tokens-vera-kincaid/publication-metadata.json
tracked	_archive/to-release/The-Thorns-Remember-elena-voss/PUBLICATION-README.md
tracked	_archive/to-release/The-Thorns-Remember-elena-voss/The-Thorns-Remember.epub
tracked	_archive/to-release/The-Thorns-Remember-elena-voss/cover.jpg
tracked	_archive/to-release/The-Thorns-Remember-elena-voss/publication-metadata.json
tracked	_archive/to-release/The-Ultraviolet-Elegy-nova-chen/PUBLICATION-README.md
tracked	_archive/to-release/The-Ultraviolet-Elegy-nova-chen/The-Ultraviolet-Elegy.epub
tracked	_archive/to-release/The-Ultraviolet-Elegy-nova-chen/The-Ultraviolet-Elegy.mobi
tracked	_archive/to-release/The-Ultraviolet-Elegy-nova-chen/cover.jpg
tracked	_archive/to-release/The-Ultraviolet-Elegy-nova-chen/outline.md
tracked	_archive/to-release/The-Ultraviolet-Elegy-nova-chen/publication-metadata.json
tracked	_archive/to-release/Varnish-marple_hart/PUBLICATION-README.md
tracked	_archive/to-release/Varnish-marple_hart/Varnish.epub
tracked	_archive/to-release/Varnish-marple_hart/cover.jpg
tracked	_archive/to-release/Varnish-marple_hart/publication-metadata.json
tracked	_archive/to-release/_done/New Folder/The-Gearing-Deep-dex-morrow/PUBLICATION-README.md
tracked	_archive/to-release/_done/New Folder/The-Gearing-Deep-dex-morrow/The-Gearing-Deep.epub
tracked	_archive/to-release/_done/New Folder/The-Gearing-Deep-dex-morrow/publication-metadata.json
tracked	_archive/to-release/_done/Oath-of-Ash-and-Starlight-mira-thornwood/Oath-of-Ash-and-Starlight.epub
tracked	_archive/to-release/_done/Oath-of-Ash-and-Starlight-mira-thornwood/PUBLICATION-README.md
tracked	_archive/to-release/_done/Oath-of-Ash-and-Starlight-mira-thornwood/publication-metadata.json
tracked	_archive/to-release/_done/Rust-and-Reckonings-nova-vale/PUBLICATION-README.md
tracked	_archive/to-release/_done/Rust-and-Reckonings-nova-vale/Rust-and-Reckonings.epub
tracked	_archive/to-release/_done/Rust-and-Reckonings-nova-vale/publication-metadata.json
tracked	_archive/to-release/_done/The-Bright-Departed-jax_cable/PUBLICATION-README.md
tracked	_archive/to-release/_done/The-Bright-Departed-jax_cable/The-Bright-Departed.epub
tracked	_archive/to-release/_done/The-Bright-Departed-jax_cable/publication-metadata.json
tracked	_archive/to-release/_done/The-Calculated-Hunger-derek-stone/PUBLICATION-README.md
tracked	_archive/to-release/_done/The-Calculated-Hunger-derek-stone/The-Calculated-Hunger.epub
tracked	_archive/to-release/_done/The-Calculated-Hunger-derek-stone/publication-metadata.json
tracked	_archive/to-release/_done/The-Hollow-March-dexter-graves/PUBLICATION-README.md
tracked	_archive/to-release/_done/The-Hollow-March-dexter-graves/The-Hollow-March.epub
tracked	_archive/to-release/_done/The-Hollow-March-dexter-graves/publication-metadata.json
tracked	_archive/to-release/test1.png
tracked	_archive/to-release/test2.png
tracked	_archive/to-release/test3.png
tracked	_archive/to-release/test4.png
tracked	_archive/to-release/test5.png
tracked	authors/fiction/amber-raven/books/crimson-fortune/chapters/02-chrome-and-confession.md
tracked	authors/fiction/amber-raven/books/crimson-fortune/chapters/09-the-sunken-archives-secrets.md
tracked	authors/fiction/amber-raven/books/crimson-fortune/chapters/18-the-gifts-last-taste.md
tracked	authors/fiction/charlotte-belle/books/under-the-flame/chapters/03-secret-ingredients.md
tracked	authors/fiction/clover-honeydew/books/echoes-of-the-veil/chapters/05-the-keepers-secret.md
tracked	authors/fiction/clover-honeydew/books/echoes-of-the-veil/chapters/08-the-final-gift.md
tracked	authors/fiction/clover-honeydew/books/echoes-of-the-veil/chapters/09-weaving-the-veil.md
tracked	authors/fiction/dante-cross/books/the-last-echo/chapters/02-the-scholars-secret.md
tracked	authors/fiction/derek-stone/author-photo.jpg
tracked	authors/fiction/derek-stone/books/dungeon-core-awakening/PUBLICATION-README.md
tracked	authors/fiction/derek-stone/books/dungeon-core-awakening/The-Calculated-Hunger.epub
tracked	authors/fiction/derek-stone/books/dungeon-core-awakening/cover.jpg
tracked	authors/fiction/derek-stone/books/dungeon-core-awakening/publication-metadata.json
tracked	authors/fiction/dex-morrow/author-photo.jpg
tracked	authors/fiction/dex-morrow/books/the-dungeon-below/PUBLICATION-README.md
tracked	authors/fiction/dex-morrow/books/the-dungeon-below/The-Gearing-Deep.epub
tracked	authors/fiction/dex-morrow/books/the-dungeon-below/cover.jpg
tracked	authors/fiction/dex-morrow/books/the-dungeon-below/publication-metadata.json
tracked	authors/fiction/dexter-graves/author-photo.jpg
tracked	authors/fiction/dexter-graves/books/the-black-legion/PUBLICATION-README.md
tracked	authors/fiction/dexter-graves/books/the-black-legion/The-Hollow-March.epub
tracked	authors/fiction/dexter-graves/books/the-black-legion/cover.jpg
tracked	authors/fiction/dexter-graves/books/the-black-legion/publication-metadata.json
tracked	authors/fiction/elara_nightshade/author-photo.jpg
tracked	authors/fiction/elara_nightshade/books/a-dragon-rider-academy/PUBLICATION-README.md
tracked	authors/fiction/elara_nightshade/books/a-dragon-rider-academy/publication-metadata.json
tracked	authors/fiction/elena-frost/books/the-alabaster-alibi/chapters/03-secrets-in-the-archive.md
tracked	authors/fiction/elena-voss/author-photo.jpg
tracked	authors/fiction/elena-voss/books/thorns-of-the-heart/PUBLICATION-README.md
tracked	authors/fiction/elena-voss/books/thorns-of-the-heart/The-Thorns-Remember.epub
tracked	authors/fiction/elena-voss/books/thorns-of-the-heart/cover.jpg
tracked	authors/fiction/elena-voss/books/thorns-of-the-heart/publication-metadata.json
tracked	authors/fiction/ezra-blackthorn/books/the-silent-canvas/chapters/04-the-gallery-of-secrets.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/.checkpoint.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/.outline-detailed.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/01-chapter-1.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/01-the-librarian-of-thornwood.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/02-chapter-2.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/02-the-french-letters.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/03-chapter-3.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/03-the-note-under-the-door.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/04-chapter-4.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/04-the-flaw-in-the-glass.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/05-chapter-5.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/05-the-false-engagement.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/06-chapter-6.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/06-the-terms-of-the-lie.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/07-chapter-7.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/07-riding-lessons.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/08-chapter-8.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/08-the-coded-journal.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/09-chapter-9.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/09-the-scandal-sheets.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/10-chapter-10.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/10-the-elopement-that-wasnt.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/11-chapter-11.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/11-the-dover-confrontation.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/12-chapter-12.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/12-the-innkeepers-bandages.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/13-chapter-13.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/13-the-scandal-breaks.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/14-chapter-14.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/14-the-investigators-resolve.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/15-chapter-15.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/15-the-darkest-hour.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/16-chapter-16.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/16-the-committee-room.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/17-chapter-17.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/17-the-confession-in-whitehall.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/18-chapter-18.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/18-the-ring-and-the-revelation.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/19-chapter-19.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/19-the-chapel-wedding.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/20-chapter-20.snapshot.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/chapters/20-the-master-key.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/characters.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/characters.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/duke-scandal-secret.md
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/global-ledger.json
tracked	authors/fiction/grace-monroe/books/duke-scandal-secret/outline.md
tracked	authors/fiction/grace-monroe/books/the-last-summer-bloom/chapters/08-the-secret-unveiled.md
tracked	authors/fiction/hester-crawford/books/secret-party/characters.md
tracked	authors/fiction/iris-thorn/books/whispers-of-the-forgotten/chapters/04-the-towns-secret.md
tracked	authors/fiction/kane-ashford/books/the-echo-of-forgotten-stars/chapters/09-weaving-the-end-of-silence.md
tracked	authors/fiction/lily-ashford/books/the-weight-of-wisteria/chapters/04-every-secret-shore.md
tracked	authors/fiction/maple-thornwood/books/the-whispering-heartstone/chapters/02-the-scholars-secret.md
tracked	authors/fiction/marcus-thorne/author-photo.jpg
tracked	authors/fiction/mira-thornwood/author-photo.jpg
tracked	authors/fiction/mira-thornwood/books/fae-prince-forced-marriage/Oath-of-Ash-and-Starlight.epub
tracked	authors/fiction/mira-thornwood/books/fae-prince-forced-marriage/PUBLICATION-README.md
tracked	authors/fiction/mira-thornwood/books/fae-prince-forced-marriage/cover.jpg
tracked	authors/fiction/mira-thornwood/books/fae-prince-forced-marriage/publication-metadata.json
tracked	authors/fiction/nova-chen/author-photo.jpg
tracked	authors/fiction/nova-chen/books/neon-requiem/PUBLICATION-README.md
tracked	authors/fiction/nova-chen/books/neon-requiem/The-Ultraviolet-Elegy.epub
tracked	authors/fiction/nova-chen/books/neon-requiem/The-Ultraviolet-Elegy.mobi
tracked	authors/fiction/nova-chen/books/neon-requiem/chapters/06-the-silence-between-notes.md
tracked	authors/fiction/nova-chen/books/neon-requiem/chapters/08-the-lockets-secret-symphony.md
tracked	authors/fiction/nova-chen/books/neon-requiem/cover.jpg
tracked	authors/fiction/nova-chen/books/neon-requiem/publication-metadata.json
tracked	authors/fiction/nova-sterling/books/cyberpunk-heist-gone-wrong/chapters/03-chrome-under-the-skin.md
tracked	authors/fiction/nova-vale/author-photo.jpg
tracked	authors/fiction/nova-vale/books/rebellion-in-sector-nine/PUBLICATION-README.md
tracked	authors/fiction/nova-vale/books/rebellion-in-sector-nine/Rust-and-Reckonings.epub
tracked	authors/fiction/nova-vale/books/rebellion-in-sector-nine/chapters/04-the-apothecarys-secret.md
tracked	authors/fiction/nova-vale/books/rebellion-in-sector-nine/cover.jpg
tracked	authors/fiction/nova-vale/books/rebellion-in-sector-nine/publication-metadata.json
tracked	authors/fiction/raven-steele/author-photo.jpg
tracked	authors/fiction/raven-steele/books/the-broken-legion/PUBLICATION-README.md
tracked	authors/fiction/raven-steele/books/the-broken-legion/The-Salt-Bound.epub
tracked	authors/fiction/raven-steele/books/the-broken-legion/cover.jpg
tracked	authors/fiction/raven-steele/books/the-broken-legion/publication-metadata.json
tracked	authors/fiction/sage-willowmere/books/the-whispering-throne/chapters/08-the-secret-in-the-silent-cells.md
tracked	authors/fiction/seraphina-ashford/books/echoes-of-the-arcanum/chapters/07-the-lockets-secret.md
tracked	authors/fiction/seraphina-ashford/books/enemy-prince-marriage-alliance/chapters/09-salt-and-secrets.md
tracked	authors/fiction/silas-croft/author-photo.jpg
tracked	authors/fiction/silas-croft/books/murder-at-the-magical-bookshop/PUBLICATION-README.md
tracked	authors/fiction/silas-croft/books/murder-at-the-magical-bookshop/The-Hourglass-Binding.epub
tracked	authors/fiction/silas-croft/books/murder-at-the-magical-bookshop/cover.jpg
tracked	authors/fiction/silas-croft/books/murder-at-the-magical-bookshop/publication-metadata.json
tracked	authors/fiction/vivian-cross/books/the-echo-chamber/chapters/05-the-old-mills-secret.md
tracked	authors/fiction/vivienne-laurent/books/blueprints-of-the-heart/chapters/07-unlocked-secrets.md
tracked	authors/fiction/xavior-dark/author.toml
tracked	authors/fiction/xavior-dark/books/hellmouth/characters.md
tracked	authors/fiction/xavior-dark/books/hellmouth/outline.md
tracked	authors/fiction/xavior-dark/hellmouth/outline.md
tracked	docs/archive-specs/PUBLISHING-STRATEGY.md
tracked	docs/archive-specs/PUBLISHING_PLAN.md
tracked	src/publication/mod.rs
